,__id_left,__id_right,match_score,match_rank,course,g_course,city,g_city,state,g_state,country,g_country
740,28_left,17456_right,0.3170346739403183,3,Omni Homestead (Cascades),The Homestead - Old Course,Hot Springs,Hot Springs,Virginia,Virginia,US,US
741,29_left,17456_right,0.8426714202065886,1,Omni Homestead (Old Course),The Homestead - Old Course,Hot Springs,Hot Springs,Virginia,Virginia,US,US
742,30_left,35_right,0.022752048847349847,1,Birmingham CC - East,Country Club of Birmingham East - East,Mountain Brook,Birmingham,Alabama,Alabama,US,US
743,31_left,278_right,1.2028420619148334,1,Northriver Yacht Club,NorthRiver Yacht Club,Tuscaloosa,Tuscaloosa,Alabama,Alabama,US,US
744,32_left,279_right,0.7480330730340872,1,Ol' Colony,Ol' Colony Golf Complex,Tuscaloosa,Tuscaloosa,Alabama,Alabama,US,US
745,33_left,21046_right,1.1614333147623142,1,Fairmont Chateau Whistler GC,The Fairmont Chateau Whistler Golf Club,Whistler,Whistler,British Columbia,British Columbia,CA,CA
746,34_left,12585_right,1.2885806225933158,1,Lake Toxaway Country Club,Lake Toxaway Country Club,Lake Toxaway,Lake Toxaway,North Carolina,North Carolina,US,US
747,35_left,7425_right,1.166419255222366,1,Congressional Country Club - Blue,Congressional Country Club - Blue,Bethesda,Bethesda,Maryland,Maryland,US,US
748,36_left,11537_right,0.7423269742346468,1,Maidstone Club,The Maidstone Club - Nine Hole,East Hampton,East Hampton,New York,New York,US,US
749,36_left,11536_right,0.7324660141687076,2,Maidstone Club,The Maidstone Club - Eighteen Hole,East Hampton,East Hampton,New York,New York,US,US
750,37_left,12109_right,1.199647227968301,1,National Golf Links of America,National Golf Links of America,Southhampton,Southampton,New York,New York,US,US
751,38_left,4839_right,1.06212903042913,1,Sun Valley - Trail Creek,Sun Valley Resort Golf Course - Trail Creek Course,Sun Valley,Sun Valley,Idaho,Idaho,US,US
752,39_left,11817_right,1.5772487190037738,1,Winged Foot Golf Club - West,Winged Foot Golf Club - West,Mamaroneck,Mamaroneck,New York,New York,US,US
753,40_left,22613_right,0.3238561722592416,1,Le Manoir Richelieu Golf Club,Fairmont Le Manoir Richelieu Golf Club - Richelieu/Tadoussac,Pointe-au-Pic,La Malbaie,Quebec,Quebec,CA,CA
754,40_left,22614_right,0.23354826107706167,2,Le Manoir Richelieu Golf Club,Fairmont Le Manoir Richelieu Golf Club - St. Laurent/Richelieu,Pointe-au-Pic,La Malbaie,Quebec,Quebec,CA,CA
755,40_left,22615_right,0.08017052980519902,3,Le Manoir Richelieu Golf Club,Fairmont Le Manoir Richelieu Golf Club - Tadoussac/St. Laurent,Pointe-au-Pic,La Malbaie,Quebec,Quebec,CA,CA
756,40_left,22639_right,-0.4439279841865068,4,Le Manoir Richelieu Golf Club,Club de Golf Le Cardinal,Pointe-au-Pic,Laval,Quebec,Quebec,CA,CA
757,40_left,22675_right,-0.4866038099889522,5,Le Manoir Richelieu Golf Club,Club de Golf Venise - Le Venise,Pointe-au-Pic,Magog,Quebec,Quebec,CA,CA
803,41_left,20307_right,0.712356712309825,1,Banff Spring Golf Course,The Fairmont Banff Springs Golf Course,Banff,Banff,Alberta,Alberta,CA,CA
804,41_left,20308_right,0.526787391976474,2,Banff Spring Golf Course,The Fairmont Banff Springs Golf Course - 9 Hole,Banff,Banff,Alberta,Alberta,CA,CA
805,41_left,20317_right,-0.12474125513190679,3,Banff Spring Golf Course,Spring Creek Golf Course,Banff,Bon Accord,Alberta,Alberta,CA,CA
806,41_left,20352_right,-0.2682729662574783,4,Banff Spring Golf Course,Lakeview Golf Course,Banff,Calgary,Alberta,Alberta,CA,CA
807,41_left,20364_right,-0.2682729662574783,5,Banff Spring Golf Course,Lakeview Golf Course,Banff,Calgary,Alberta,Alberta,CA,CA
853,42_left,7354_right,0.907799122712574,1,Samoset Resort,Samoset Resort,Rockport,Rockport,Maine,Maine,US,US
854,43_left,11430_right,0.6489080102420083,1,Centennial Golf Club,Centennial Golf Club - Lakes/Meadows,Carmel,Carmel,New York,New York,US,US
855,43_left,11432_right,0.6489080102420083,2,Centennial Golf Club,Centennial Golf Club - Meadows/Lakes,Carmel,Carmel,New York,New York,US,US
856,43_left,11427_right,0.6251530201877679,3,Centennial Golf Club,Centennial Golf Club - Fairways/Lakes,Carmel,Carmel,New York,New York,US,US
857,43_left,11429_right,0.6251530201877679,4,Centennial Golf Club,Centennial Golf Club - Lakes/Fairways,Carmel,Carmel,New York,New York,US,US
858,43_left,11428_right,0.6172942447160549,5,Centennial Golf Club,Centennial Golf Club - Fairways/Meadows,Carmel,Carmel,New York,New York,US,US
860,44_left,12217_right,0.9783073827282619,1,West Point,West Point Golf Course,West Point,West Point,New York,New York,US,US
861,44_left,12210_right,0.1355999002215343,2,West Point,Bergen Point Golf Club,West Point,West Babylon,New York,New York,US,US
862,45_left,11071_right,1.2092275885060249,1,Rutgers University Golf Course,Rutgers University Golf Course,Piscatraway,Piscataway,New Jersey,New Jersey,US,US
863,46_left,7739_right,0.34257884967640934,1,Cape Code Country Club,Cape Cod Country Club,Brewster,Hatchville,Massachusetts,Massachusetts,US,US
864,47_left,7675_right,0.8911214879868262,1,Eastward Ho!,Eastward Ho Country Club,Chatham,Chatham,Massachusetts,Massachusetts,US,US
865,48_left,11397_right,0.9247097756850821,1,Split Rock,Split Rock Golf Course,Bronx,Bronx,New York,New York,US,US
866,49_left,48_right,0.15414097361574877,1,RTJ - Ross Bridge,RTJ Golf Trail at Oxmoor Valley - Ridge,Birmingham,Birmingham,Alabama,Alabama,US,US
867,49_left,50_right,0.035476331849160284,2,RTJ - Ross Bridge,RTJ Golf Trail at Oxmoor Valley - Valley,Birmingham,Birmingham,Alabama,Alabama,US,US
868,49_left,49_right,-0.07527627939094142,3,RTJ - Ross Bridge,RTJ Golf Trail at Oxmoor Valley - Short,Birmingham,Birmingham,Alabama,Alabama,US,US
869,50_left,18357_right,1.3857602749680984,1,Blackwolf Run - Meadow Valleys,Blackwolf Run Golf Course - Meadow Valleys,Kohler,Kohler,Wisconsin,Wisconsin,US,US
870,51_left,18608_right,1.1962593561271466,1,Whistling Straits - Irish Course,Whistling Straits - The Irish,Sheboygan,Sheboygan,Wisconsin,Wisconsin,US,US
871,51_left,18611_right,-0.21478832412691648,2,Whistling Straits - Irish Course,Sunset Hills Golf Course,Sheboygan,Sheboygan Falls,Wisconsin,Wisconsin,US,US
872,51_left,18610_right,-0.2782198942423542,3,Whistling Straits - Irish Course,Hillcrest Pond Golf Course,Sheboygan,Sheboygan Falls,Wisconsin,Wisconsin,US,US
873,51_left,18189_right,-0.5668267729059528,4,Whistling Straits - Irish Course,Whitetail Golf Course,Sheboygan,Colfax,Wisconsin,Wisconsin,US,US
874,51_left,18127_right,-0.574121547555174,5,Whistling Straits - Irish Course,Riverview Golf Course,Sheboygan,Antigo,Wisconsin,Wisconsin,US,US
1008,52_left,18609_right,0.9355490496304633,1,Whistling Straits - Straits Course,Whistling Straits - The Straits,Sheboygan,Sheboygan,Wisconsin,Wisconsin,US,US
1009,52_left,18608_right,0.8033987216115064,2,Whistling Straits - Straits Course,Whistling Straits - The Irish,Sheboygan,Sheboygan,Wisconsin,Wisconsin,US,US
1010,52_left,18611_right,-0.08263799610795965,3,Whistling Straits - Straits Course,Sunset Hills Golf Course,Sheboygan,Sheboygan Falls,Wisconsin,Wisconsin,US,US
1011,52_left,18610_right,-0.1460695662233974,4,Whistling Straits - Straits Course,Hillcrest Pond Golf Course,Sheboygan,Sheboygan Falls,Wisconsin,Wisconsin,US,US
1012,52_left,18189_right,-0.434676444886996,5,Whistling Straits - Straits Course,Whitetail Golf Course,Sheboygan,Colfax,Wisconsin,Wisconsin,US,US
1147,53_left,2124_right,0.879894982167507,1,Broadmoor - East,Broadmoor Golf Club - East,Colorado Springs,Colorado Springs,Colorado,Colorado,US,US
1148,54_left,2125_right,0.8935884099579415,1,Broadmoor - Mountain,Broadmoor Golf Club - Mountain,Colorado Springs,Colorado Springs,Colorado,Colorado,US,US
1149,55_left,2126_right,0.9555740465516475,1,Broadmoor - West,Broadmoor Golf Club - West,Colorado Springs,Colorado Springs,Colorado,Colorado,US,US
1150,56_left,11578_right,1.0302981264489897,1,Bethpage State Park - Black Course,Bethpage State Park Golf Course - The Black,Bethpage,Farmingdale,New York,New York,US,US
1151,57_left,12162_right,0.9785278505755899,1,Tuxedo Club,The Tuxedo Club,Tuxedo Park,Tuxedo Park,New York,New York,US,US
1152,58_left,24017_right,0.864540832458525,1,Royal Isabela,Golf Links at Royal Isabela,Isabella,Isabela,Puerto Rico,Puerto Rico,US,US
1153,58_left,24018_right,0.6119700728207159,2,Royal Isabela,Golf Links at Royal Isabela - Long #6,Isabella,Isabela,Puerto Rico,Puerto Rico,US,US
1154,59_left,10690_right,1.7001871783605442,1,Mount Washington Resort - Pleasant,Omni Mount Washington Resort - Mount Pleasant,Bretton Woods,Bretton Woods,New Hampshire,New Hampshire,US,US
1155,60_left,10691_right,1.4737676769059243,1,Mount Washington Resort - Wahsington,Omni Mount Washington Resort - Mount Washington,Bretton Woods,Bretton Woods,New Hampshire,New Hampshire,US,US
1156,60_left,10690_right,1.36111823728794,2,Mount Washington Resort - Wahsington,Omni Mount Washington Resort - Mount Pleasant,Bretton Woods,Bretton Woods,New Hampshire,New Hampshire,US,US
1157,61_left,11399_right,1.141036260011274,1,Van Cortlandt Park,Van Cortlandt Park Golf Course,Bronx,Bronx,New York,New York,US,US
1158,62_left,11543_right,1.2074140196848246,1,Eisenhower Park - White,Eisenhower Park Golf Course - White,East Meadow,East Meadow,New York,New York,US,US
1159,62_left,11545_right,0.9973919868527901,2,Eisenhower Park - White,Eisenhower Park Golf Course - White(Par 3 Right),East Meadow,East Meadow,New York,New York,US,US
1160,62_left,11544_right,0.9934553431168569,3,Eisenhower Park - White,Eisenhower Park Golf Course - White(Par 3 Left),East Meadow,East Meadow,New York,New York,US,US
1161,63_left,17822_right,0.987673348079973,1,Newcastle - China Creek,Golf Club at Newcastle - China Creek,Newcastle,Newcastle,Washington,Washington,US,US
1162,64_left,17823_right,0.9716833921597239,1,Newcastle - Coal Creek,Golf Club at Newcastle - Coal Creek,Newcastle,Newcastle,Washington,Washington,US,US
1163,65_left,17871_right,0.9070284220686278,1,Redmond Ridge Golf Club,The Golf Club at Redmond Ridge,Redmond,Redmond,Washington,Washington,US,US
1164,66_left,3318_right,1.0266076567848803,1,Miamai Beach Golf Club,Miami Beach Golf Club,Miami Beach,Miami Beach,Florida,Florida,US,US
1165,67_left,3315_right,1.277737939354055,1,Trump National Doral - Blue Monster,Trump National Doral Miami - The Blue Monster,Miami,Miami,Florida,Florida,US,US
1166,68_left,3314_right,0.459278019484558,1,Trump National Doral - Great White,Trump National Doral Miami - Silver Fox,Miami,Miami,Florida,Florida,US,US
1167,68_left,3313_right,0.4373729775055998,2,Trump National Doral - Great White,Trump National Doral Miami - Red Tiger,Miami,Miami,Florida,Florida,US,US
1168,68_left,3312_right,0.4312502094348791,3,Trump National Doral - Great White,Trump National Doral Miami - Golden Palm,Miami,Miami,Florida,Florida,US,US
1169,68_left,3315_right,0.36572427111847006,4,Trump National Doral - Great White,Trump National Doral Miami - The Blue Monster,Miami,Miami,Florida,Florida,US,US
1170,68_left,4139_right,-0.6600340955966495,5,Trump National Doral - Great White,White Oak Plantation,Miami,Yulee,Florida,Florida,US,US
1294,69_left,17263_right,0.775403227527271,1,Stowe Mountain Club,Stowe Mountain Club Golf Course,Stowe,Stowe,Vermont,Vermont,US,US
1295,70_left,17262_right,0.6650683533059335,1,Stowe County Club,Stowe Country Club,Stowe,Stowe,Vermont,Vermont,US,US
1296,70_left,17263_right,0.41439904104849973,2,Stowe County Club,Stowe Mountain Club Golf Course,Stowe,Stowe,Vermont,Vermont,US,US
1297,70_left,24782_right,0.13268308181449787,3,Stowe County Club,Stowe Golf Club,Stowe,Stowe,Vermont,Buckinghamshire,US,UK
1298,70_left,17228_right,-0.07520704851047601,4,Stowe County Club,Capital City Country Club,Stowe,Montpelier,Vermont,Vermont,US,US
1299,70_left,17240_right,-0.07520704851047601,5,Stowe County Club,Capital City Country Club,Stowe,Montpelier,Vermont,Vermont,US,US
1419,71_left,42_right,0.8285710365054211,1,Highland Park Golf Course,Highland Park Golf Course,Birmingham,Birmingham,Alabama,Alabama,US,US
1420,72_left,76_right,0.4543661834052279,1,TimberCreek,TimberCreek Golf Club - Dogwood/Pines,Daphne,Daphne,Alabama,Alabama,US,US
1421,72_left,78_right,0.45142831378187614,2,TimberCreek,TimberCreek Golf Club - Pines/Magnolia,Daphne,Daphne,Alabama,Alabama,US,US
1422,72_left,77_right,0.42661588631502007,3,TimberCreek,TimberCreek Golf Club - Magnolia/Dogwood,Daphne,Daphne,Alabama,Alabama,US,US
1423,73_left,205_right,0.729696584691293,1,Arrowhead Country Club,Arrowhead Country Club,Montgomery,Montgomery,Alabama,Alabama,US,US
1424,74_left,3319_right,0.7409683423613644,1,Normandy Shores,Normandy Shores Golf Course,Miami,Miami Beach,Florida,Florida,US,US
1425,75_left,249_right,0.4190810213087879,1,RTJ - Lakewood - Azalea,RTJ Golf Trail at Lakewood Golf Club - Azalea,Fairhope,Point Clear,Alabama,Alabama,US,US
1426,76_left,250_right,0.38003191149147675,1,RTJ - Lakewood - Dogwood,RTJ Golf Trail at Lakewood Golf Club - Dogwood,Fairhope,Point Clear,Alabama,Alabama,US,US
1427,77_left,75_right,0.6033876956798937,1,Lake Forest Golf Club,Lake Forest Yacht & Country Club - Forest,Daphne,Daphne,Alabama,Alabama,US,US
1428,77_left,76_right,-0.012960733428016645,2,Lake Forest Golf Club,TimberCreek Golf Club - Dogwood/Pines,Daphne,Daphne,Alabama,Alabama,US,US
1429,77_left,78_right,-0.015898603051368355,3,Lake Forest Golf Club,TimberCreek Golf Club - Pines/Magnolia,Daphne,Daphne,Alabama,Alabama,US,US
1430,77_left,77_right,-0.04071103051822452,4,Lake Forest Golf Club,TimberCreek Golf Club - Magnolia/Dogwood,Daphne,Daphne,Alabama,Alabama,US,US
1431,77_left,248_right,-0.09605143934237555,5,Lake Forest Golf Club,Cumberland Lake Golf Club,Daphne,Pinson,Alabama,Alabama,US,US
1526,78_left,142_right,1.0785364459930025,1,Gulf Shores Golf Club,Gulf Shores Golf Club,Gulf Shores,Gulf Shores,Alabama,Alabama,US,US
1527,78_left,145_right,0.1601786915986736,2,Gulf Shores Golf Club,Peninsula Golf & Racquet Club - Lakes/Cypress,Gulf Shores,Gulf Shores,Alabama,Alabama,US,US
1528,78_left,146_right,0.15501529293248215,3,Gulf Shores Golf Club,Peninsula Golf & Racquet Club - Marsh/Lakes,Gulf Shores,Gulf Shores,Alabama,Alabama,US,US
1529,78_left,144_right,0.12827246192913672,4,Gulf Shores Golf Club,Peninsula Golf & Racquet Club - Cypress/Marsh,Gulf Shores,Gulf Shores,Alabama,Alabama,US,US
1530,79_left,3687_right,0.7821055041373087,1,TPC Sawgrass - Dye's Valley Course,TPC at Sawgrass - Valley,Ponte Vedra,Ponte Vedra Beach,Florida,Florida,US,US
1531,79_left,3686_right,0.42340823095890256,2,TPC Sawgrass - Dye's Valley Course,TPC at Sawgrass - Stadium,Ponte Vedra,Ponte Vedra Beach,Florida,Florida,US,US
1532,79_left,2638_right,-0.838965678384937,3,TPC Sawgrass - Dye's Valley Course,Paradise Golf Course,Ponte Vedra,Arcadia,Florida,Florida,US,US
1533,79_left,58_right,-0.8426854907055532,4,TPC Sawgrass - Dye's Valley Course,Hidden Valley Golf Course,Ponte Vedra,Bryant,Florida,Alabama,US,US
1534,79_left,69_right,-0.857195782656434,5,TPC Sawgrass - Dye's Valley Course,Valley Landing Golf Course,Ponte Vedra,Courtland,Florida,Alabama,US,US
1667,80_left,3686_right,1.1407067730782632,1,TPC Sawgrass - Stadium Course,TPC at Sawgrass - Stadium,Ponte Vedra,Ponte Vedra Beach,Florida,Florida,US,US
1668,80_left,2638_right,-0.7067188502894982,2,TPC Sawgrass - Stadium Course,Paradise Golf Course,Ponte Vedra,Arcadia,Florida,Florida,US,US
1669,80_left,2787_right,-0.7528180216077268,3,TPC Sawgrass - Stadium Course,Timber Creek Golf Course,Ponte Vedra,Bradenton,Florida,Florida,US,US
1670,80_left,2771_right,-0.7885589803720863,4,TPC Sawgrass - Stadium Course,River Isles Golf Course,Ponte Vedra,Bradenton,Florida,Florida,US,US
1671,80_left,2654_right,-0.7887987835527966,5,TPC Sawgrass - Stadium Course,Bartow Golf Course,Ponte Vedra,Bartow,Florida,Florida,US,US
